縣市代碼,縣市名稱,學校代碼,學校名稱,班級數7年級,班級數8年級,班級數9年級,學生數7年級男,學生數7年級女,學生數8年級男,學生數8年級女,學生數9年級男,學生數9年級女,上學年男畢業生,上學年女畢業生,男專任教師,女專任教師,男職員,女職員,lat,lng,index
19,臺中市,193523,市立大業國中,18,16,16,299,299,282,290,289,256,252,215,39,84,0,13,24.1538653,120.652153,719
20,嘉義市,203501,市立大業國中,4,4,4,51,39,55,48,50,53,61,70,14,24,3,7,24.1538653,120.652153,728
20,嘉義市,203505,市立民生國中,22,23,22,310,284,345,264,315,267,348,281,57,115,1,14,25.0597793,121.5667159,732
30,臺北市,313502,市立民生國中,8,8,8,113,110,120,117,107,86,123,107,17,52,5,9,25.0597793,121.5667159,821
17,基隆市,173501,市立明德國中,8,8,9,71,69,92,80,83,91,102,91,17,53,5,5,25.1081039,121.51852,761
30,臺北市,423503,市立明德國中,12,12,11,195,141,188,150,158,161,155,132,25,76,1,18,25.1081039,121.51852,903
17,基隆市,173503,市立信義國中,3,5,5,38,20,41,38,59,43,31,32,5,33,2,7,25.028644,121.567577,763
30,臺北市,323505,市立信義國中,10,10,10,112,96,136,94,128,97,131,119,28,57,6,11,25.028644,121.567577,827
18,新竹市,183503,市立光華國中,18,22,19,242,226,315,260,282,249,271,245,39,112,0,15,22.611216,120.3224586,782
50,高雄市,593504,市立光華國中,11,11,12,134,146,162,149,175,161,153,133,23,76,3,9,22.611216,120.3224586,947
18,新竹市,183510,市立三民國中,27,26,24,359,377,405,335,363,332,317,270,42,129,2,13,22.6465942,120.3071577,787
30,臺北市,403503,市立三民國中,6,6,6,91,77,81,77,62,68,79,58,18,38,3,11,22.6465942,120.3071577,883
50,高雄市,553502,市立三民國中,11,12,11,138,156,141,180,137,144,156,181,29,72,3,8,22.6465942,120.3071577,929
18,新竹市,183511,市立內湖國中,2,3,3,13,26,27,26,30,23,26,25,7,15,0,8,25.077035,121.5886895,788
30,臺北市,403501,市立內湖國中,10,10,11,127,102,135,112,116,108,98,114,28,64,4,13,25.077035,121.5886895,881
21,臺南市,213515,市立新興國中,5,5,6,49,45,67,52,63,56,84,73,16,31,0,7,25.061983,121.525792,811
30,臺北市,343505,市立新興國中,4,4,4,59,32,59,35,40,38,41,29,12,28,4,9,25.061983,121.525792,844
30,臺北市,311401,私立普林思頓高中附設國中部,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0329636,121.5654268,817
30,臺北市,333304,市立芳和實驗中學附設國中部,3,5,4,35,21,50,33,40,32,52,42,0,0,0,0,25.0329636,121.5654268,833
30,臺北市,333507,市立民族實驗國中,4,4,4,43,38,41,42,43,39,63,42,15,23,2,10,25.0111994,121.5388404,838
50,高雄市,553503,市立民族國中,7,8,9,74,64,86,60,92,87,104,92,14,61,4,5,25.0111994,121.5388404,930
30,臺北市,353501,市立螢橋國中,5,6,5,93,69,79,82,83,70,80,67,17,34,1,11,25.0246447,121.5109581,847
30,臺北市,353502,市立古亭國中,6,6,6,66,76,81,79,63,80,59,65,15,41,1,12,25.0246447,121.5109581,848
